company_name,website,description,source,last_round
Aeroseal,https://aeroseal.com/ ,"Aeroseal’s mission is to shrink carbon emissions with our breakthrough technologies -- 1 gigaton of CO2 annually. Driven by a passionate team in a dynamic culture, Aeroseal exists to advance sustainability through innovation. We have already completed nearly 200,000 seals, saving up to $2 billion in energy waste globally.",EIP,Seed
Arcadia,https://www.arcadiapower.com,"Founded in 2014, Arcadia is a nationwide clean energy platform with one simple mission — to promote clean, renewable power across the United States.",EIP,Seed
AssetCool,https://www.assetcool.com,"AssetCool develops advanced robotics and functional
coatings for energy infrastructure. Its core platform increases the capacity and
efficiency of power lines through direct application of thermal-management
nanomaterials. Its platform technology in chemistry and robotics allows it to address
a range of constraints for transmission network operators.",EIP,Seed
AtmosZero,http://www.atmoszero.energy,"AtmosZero is reimagining the boiler room for a decarbonized future by introducing its carbon-neutral, industrial electric boiler to enable pathways for a more sustainable future. By streamlining the process from design to installation, its high-efficiency electrified steam generator offers the most cost-effective, scalable, and secure solution to decarbonize steam production across industrial manufacturing, or wherever steam is used today.",EIP,Seed
Atomic Canyon,https://www.atomic-canyon.com,"Atomic Canyon is transforming the nuclear energy sector with AI-powered solutions that streamline operations, enhance efficiency, and support regulatory compliance. Neutron Enterprise, which leverages FERMI AI models that are specifically trained on nuclear terminology, is currently in use at PG&E’s Diablo Canyon Power Plant as the only dedicated AI platform for document search, retrieval, augmented generation, and knowledge management, establishing a new standard for precision, efficiency, and data management. These models were developed in collaboration with Oak Ridge National Laboratory, utilizing Frontier, the world's fastest supercomputer, along with the Nuclear Regulatory Commission’s (NRC’s) ADAMS database.",EIP,Seed
Audette,https://www.audette.io,"Based in Victoria, B.C., Audette is on a mission to create a carbon-transition plan for every building on the planet. By creating a meaningful path forward to decarbonization across the real-estate industry, Audette’s proprietary data-driven technology expedites emissions reduction and enables it to scale globally. The future is carbon-free, and Audette is meeting those future needs today.",EIP,Seed
Bedrock Energy,https://bedrockenergy.com,"Bedrock Energy is a technology company transforming the heating and cooling of buildings, using geothermal energy to radically reduce costs for people and the environment. Bedrock designs, constructs, and delivers geothermal using novel drilling technologies that enable widespread, affordable, and accessible installations of carbon-free geothermal HVAC for urban real estate properties. This allows properties to reduce heating and cooling costs up to 50% and cut direct emissions to zero.",EIP,Seed
Boston Metal,https://www.bostonmetal.com,Boston Metal is a global metals technology solutions company that is electrifying and decarbonizing steelmaking.,EIP,Seed
Carbon America,https://www.carbonamerica.com,"Carbon America is a vertically integrated super developer of carbon capture and sequestration projects founded with a climate impact-focused mission to accelerate the technological, financial and operational maturity of CCS.",EIP,Seed
Ceibo,http://www.ceibo.tech,"Ceibo is a Chile-based company developing advanced technologies to increase the production of copper and other critical minerals, while achieving more sustainable operations for mining companies.   Ceibo has developed a set of clean technologies that have been successfully scaled up and are being operated by Ceibo’s team at some of the largest mines in the world, bringing more efficient operations and a positive environmental impact.",EIP,Seed
Consultcelerity,https://www.consultcelerity.com,"Celerity, headquartered in San Francisco and founded in 2001, is a leading provider of information management services focused on the retrieval, organization and analysis of complex data for gas and electric utilities, state governments, law firms, and corporations.",EIP,Seed
Chargerhelp,https://www.chargerhelp.com,"Chargerhelp! is the first and only on demand repair
app for electric vehicle charging stations. The clean-tech start up’s commitment is two fold:
creating an innovative solution within the electric vehicle (EV) industry that encourages climate
change and job creation through workforce development across the United States. The
company’s motto is simple: getting EV charging stations and people back to work.",EIP,Seed
Ciroos,https://ciroos.ai,"Ciroos offers an AI SRE teammate that empowers SREs, DevOps and operations teams to be superheroes. Built from the ground up with the power of multi-agentic AI, Ciroos enables operations teams to reduce toil, investigate incidents, explain anomalies, and drive autonomous operations, across complex multi-domain environments, all while leaving humans in control. Headquartered in Pleasanton, California, Ciroos is funded by Energy Impact Partners and prominent angel investors, and serves enterprises across the globe.",EIP,Seed
Inc.,https://www.communitytreeservice.net/,"Community Tree Service, Inc. is a leading provider of highly recurring, nondiscretionary, mandated vegetation management and emergency response services. The Company’s services include routine, circuit-based tree trimming emergency removal clean up and mowing clearing, with specialization in remote and difficult to reach areas such as national forests, canyons, and ravines.",EIP,Seed
Convey,https://www.goconvey.com,"Convey delivers intelligent customer workflows that humanize connections in regulated environments. Formerly Message Broadcast, Convey transforms compliance requirements into streamlined experiences through purpose-built solutions that deliver measurable impact for utilities and essential service providers. Our platform helps organizations modernize operations and set new engagement standards while efficiently managing millions of interactions.",EIP,Seed
Cyclic Materials,https://www.cyclicmaterials.earth,"Cyclic Materials is creating a circular supply chain for rare earth elements and other materials critical to electrification.
Through its innovative technology, the company economically, sustainably, and domestically transforms end-of-life products into valuable raw materials that are essential to the production of electric vehicles, wind turbines, and motors for the electronics we use in our daily lives.",EIP,Seed
Derive,https://derivesystems.com,"Derive creates solutions to optimize vehicle performance and fleet profitability. Derive is a leading automotive technology company, empowering customers to take control of their vehicles, optimizing vehicle performance, fuel efficiency, safety, and more.",EIP,Seed
Dragonfly,https://dragonflyenergy.com,"Dragonfly Energy Holdings Corp. (Nasdaq: DFLI) headquartered in Reno, Nevada, is a leading supplier of deep cycle lithium-ion batteries. Dragonfly’s research and development initiatives are revolutionizing the energy storage industry through innovative technologies and manufacturing processes. Today, Dragonfly’s non-toxic deep cycle lithium-ion batteries are displacing lead-acid batteries across a wide range of end-markets, including RVs, marine vessels, off-grid installations, and other storage applications. Dragonfly is also focused on delivering an energy storage solution to enable a more sustainable and reliable smart grid through the future deployment of the Company’s proprietary and patented solid-state cell technology.",EIP,Seed
Dragos,https://dragos.com,"Dragos has a global mission: to safeguard civilization from those trying to disrupt the industrial infrastructure we depend on every day. The practitioners who founded Dragos were drawn to this mission through decades of government and private sector experience. 

Dragos codifies the knowledge of our cybersecurity experts into an integrated software platform that provides customers critical visibility into ICS and OT networks so that threats are identified and can be addressed before they become significant events. Our solutions protect organizations across a range of industries, including power and water utilities, energy, and manufacturing, and are optimized for emerging applications like the Industrial Internet of Things (IIOT).",EIP,Seed
Electric Hydrogen,https://eh2.com,"Founded by experienced renewable energy technologists and backed by committed mission-driven investors, Electric Hydrogen is building solutions to help cost-effectively decarbonize the massive industrial sectors that we all rely on.",EIP,Seed
Elementl Power,https://elementlpower.io/,"Elementl Power Inc. (""Elementl Power"") is a technology agnostic advanced nuclear project developer and independent power producer. Elementl Power was formed to break the stalemate in advanced nuclear power deployment by providing turn-key development, financing and ownership solutions for customers that want access to clean baseload power but may not want to own or operate nuclear power assets. Elementl Power is creating a scalable advanced nuclear energy procurement model, engaging some of the globe's largest energy purchasers, to power a sustainable, safe and energy abundant future.",EIP,Seed
Enchanted Rock,https://enchantedrock.com,"Enchanted Rock is a recognized leader in reliable, large-scale onsite power and microgrid solutions that help critical operations maintain uptime during grid outages caused by extreme weather, infrastructure failures, cyberattacks and other disruptions. Trusted by data centers, EV fleets, healthcare systems, utilities and manufacturers, Enchanted Rock also supports overall grid reliability by providing dispatchable, flexible capacity. Its ultra-low emission natural gas generators offer a cleaner, scalable alternative to diesel. All systems are monitored and optimized 24/7 through the company's proprietary GraniteEcosystem™ software platform.",EIP,Seed
ES Solar,https://essolar.com/,"ES Solar is a premier turn-key installer of residential solar and battery systems handling every step of the solar process from advertising, sale, design and project management to installation and servicing with its in-house crews.",EIP,Seed
Esmartsystems,https://www.esmartsystems.com,eSmart is a Norwegian provider of AI-based analytics for infrastructure inspection and asset health monitoring.,EIP,Seed
Ev,https://ev.energy,"ev.energy’s mission is simple: to make ev ownership easier, greener and cheaper. ev.energy's software manages vehicle charging, automatically optimizing for greener and cheaper rates. Operating in Europe, US and Australia, ev.energy offers a freely downloadable app that integrates with a growing list of popular home chargers, Tesla, Volkswagen vehicles and other vehicles such as Jaguar, currently in beta testing.",EIP,Seed
Finite State,https://finitestate.io,"The mission of Finite State is to protect the devices that power our modern lives by illuminating the vulnerabilities and threats within their complex software supply chains. With extensive backgrounds in cybersecurity and the U.S. Intelligence community, and market differentiating capabilities centered on device identification, risk analysis, and firmware analysis, Finite State provides the best option for securing and managing connected devices and critical infrastructure.",EIP,Seed
Addenergie,https://addenergie.com/en/,Flo (AddEnergie) is a leading North American charging network operator for electric vehicles and a major provider of smart charging software and equipment.,EIP,Seed
Formenergy,https://formenergy.com,"Breakthrough long duration energy storage systems to enable a fully renewable, affordable and reliable electric system.",EIP,Seed
GridBeyond,https://gridbeyond.com,"GridBeyond is a smart energy company. By leveraging AI, GridBeyond innovates and collaborates with their customers to create optimal value from energy generation, demand and storage to deliver a zero-carbon future. By bridging the gap between distributed energy resources and electricity markets, GridBeyond’s technology means every connected asset – whether utility-scale renewables generation, battery storage, or energy demand load – can be utilized to help maximize opportunities and enhance the grid. By intelligently dispatching flexibility into the right market, at the right time, asset owners and energy consumers unlock new revenues and savings, resilience, and management of price volatility, while supporting the transition to a net zero future.",EIP,Seed
Gridx,http://www.gridx.com,"GridX, Inc. partners with utilities and energy suppliers to transform their businesses and accelerate the clean energy transition. The company’s Business Operations Support (BOS) Cloud application suite helps these organizations to develop new products and business models to achieve their clean energy goals; quickly operationalize new offerings in their billing and settlement processes; better engage with their customers for broader program adoption; and serve as their customers’ trusted energy advisors throughout the process.",EIP,Seed
It,https://heattransformers.com/eng,"HeatTransformers was founded in 2018 in the Netherlands to give Europe freedom from gas. It is the first digital company fully focussed on the sales, advice, installation and service of heat pumps. HeatTransformers has installed thousands of heat pumps from Europe’s top suppliers. The company has developed a 2-sided, digital-first platform that facilitates the full consumer process from interest to installation. On the other side, it provides access to a large installation capacity through both HeatTransformers’ own installers and third-party partners. Through this platform, HeatTransformers has managed to effectively tackle the issues that are traditionally associated with switching existing homes (retrofit) from fossil fuel heating systems to heat pumps.",EIP,Seed
Heron Power Electronics Company,http://www.heronpower.com,"Heron Power Electronics Company is developing industrial power electronics purpose-built for the 21st-century grid, helping the electricity sector to grow faster with scalable, reliable and software-integrated infrastructure. Its modular solid state transformer technology enables renewable energy, storage, and datacenter developers to directly connect to medium voltage transmission without the use of a transformer. Led by founder and CEO Drew Baglino, the Scotts Valley, CA-based company combines expertise in power electronics, software, and high-volume manufacturing.",EIP,Seed
Hometree Group,https://www.hometree.co.uk,"Hometree Group is a residential energy services company paving the way for a brighter future by making renewable energy in the home more affordable and accessible for millions of people. We started our journey in the home cover market, helping customers keep their homes warm and working by protecting their most essential assets from breaking down. Now, with our growing network of products and services under our three business divisions (Home Services, Energy Services and Financial Services), we are supporting the full life cycle of sustainable homeownership, helping people install, manage and finance renewable energy solutions that enable sustainable, stress-free living.",EIP,Seed
IND Technology,https://ind-technology.com,"IND Technology develops advanced monitoring solutions that enable electric utilities to prevent faults, enhance reliability, and improve the safety of power networks. The company’s proprietary Early Fault Detection (EFD) system uses distributed sensors and patented algorithms to detect partial discharge and other early-stage faults on transmission and distribution lines—helping utilities identify and address issues before they cause outages, wildfires, or equipment damage. Founded in 2013 and headquartered in Melbourne, Australia, with offices in the U.S., Canada and Malysia, IND Technology partners with leading utilities across North America, Australia, and Asia to support a safer, more resilient, and efficient electric grid.",EIP,Seed
Infravision,https://infravision.com.au,"Infravision’s technology reduces risk and increases efficiency in the global transition to renewable energy
resources. Infravision’s products accelerate power grid modernization with drone enabled power line
upgrades for utility partners globally. The firm’s proprietary TX System, a drone hardware and software
platform, installs and upgrades power lines faster, safer and at lower cost than traditional alternatives.",EIP,Seed
Instagrid,https://instagrid.co,"instagrid is specialised in mobile off-grid batteries, driving the energy system transition for off-grid electricity, which today is still dominated by combustion engines. With its patented technology, instagrid offers the provision of clean mobile power without compromises enabling the off-grid economy of tomorrow to power their work in a sustainable way.",EIP,Seed
ION Solar,https://www.ionsolar.com,"ION Solar is a premium, full-service solar provider. We offer affordable solar solutions that allow our customers to enjoy the benefits of solar with little or no up-front costs. ION’s professionals handle all aspects of the solar process from start to finish, giving homeowners a carefree switch to solar all for a fraction of the cost of traditional power and using all premium equipment.",EIP,Seed
Koloma,https://koloma.com,"Koloma is a geologic hydrogen company that leverages its technology, proprietary data, and human capital advantages to identify and commercialize these resources on a global scale.",EIP,Seed
Metafuels,https://metafuels.ch,"Metafuels is a Zurich-based aviation tech startup, focused on the development and deployment of proprietary sustainable fuel technologies, with an initial focus on synthetic aviation fuel. Metafuels is positioned to address one of the most challenging areas of decarbonization, with the aviation industry responsible for up to 3.5% of total global greenhouse gas emissions (GHG). Metafuels intends to develop and bring to market sustainable aviation fuels which do not require a reengineering or re-purchasing of existing aircraft, or aviation logistics infrastructure.",EIP,Seed
Myenergi,https://www.myenergi.com,"myenergi, founded in 2016, is renowned for producing the world’s first solar-compatible EV charger – zappi. Alongside being able to charge an electric vehicle from mains supply, it has the capability to harness 100% renewable energy by constantly monitoring self-generation and diverting available renewable power to the charger. The company specialises in helping consumers to monitor, manage and maximise their own renewable generation, and use energy – including to charge an electric vehicle – in the smartest way possible.",EIP,Seed
Nitricity,https://www.nitricity.co,"Nitricity helps farmers produce their own zero-carbon nitrogen fertilizer, on-site, using a proprietary technology that makes fertilizer best for fields and farmers rather what’s best for factories and freight.",EIP,Seed
Overstory,https://www.overstory.com,"Overstory is an AI-powered grid resilience platform shifting how utilities protect communities from outages and wildfires. The company harnesses high-resolution satellite imagery and proprietary AI models to provide the critical intelligence needed to move utilities from reactive maintenance to a targeted, risk-based resilience strategy. By pinpointing the highest-risk vegetation and assets, Overstory empowers its partners to direct resources with precision, maximize the impact of every dollar spent, and build a safer, more reliable, and more resilient grid for everyone.",EIP,Seed
Oxford Flow,https://oxford-flow.com,"Oxford Flow is a leading manufacturer of advanced valve technologies, known for precision and innovative design. We specialise in creating flow control equipment, particularly valves and regulators that are distinguished by a unique piston design. This design minimises moving parts, reducing maintenance needs and eliminating emissions, offers enhanced performance and reliability.
Our product range includes gas and liquid regulators, actuated valves and ancillary products, each designed to provide superior performance, safety and durability. Oxford Flow’s products leverage cutting-edge research and development to address common issues in valve technology such as leakage and component failure, thereby delivering cost-effective and efficient solutions globally.",EIP,Seed
Palmetto,https://www.palmetto.com,Palmetto is a clean technology software and fulfillment platform for deploying solar and energy efficiency products.,EIP,Seed
Power Factors,https://powerfactors.com,"Power Factors provides scalable, reliable performance management solutions to over 200 utility-scale owners, operators and independent power producers, and monitors over 110 gigawatts of wind, solar and energy storage assets worldwide. Our mission is to deliver software and services to make renewable energy the world’s leading power generation source. Power Factors consolidates multiple operational data sources, asset hierarchies and metadata frameworks to create a single cloud-based remote asset management platform that works with today’s large-scale portfolios. With embedded connections to maintenance workflows, Power Factors streamlines process, reduces costs and increases ROI of assets. Power Factors’ Implementation and Customer Success services ensure that its customers realize value from Power Factors’ platform quickly and throughout the lives of their renewable energy assets.",EIP,Seed
Projectcanary,https://www.projectcanary.com,"Project Canary, an International Environmental Standards company based in Denver, Colorado, is a mission-driven B-Corporation (approval pending) accountable to a double bottom line of profit and the social good. Project Canary believes it is possible to create a financially successful, self-sustaining business that “does well and does good.” Project Canary’s goal is to mitigate climate change by helping the energy value chain operate on a cleaner, more efficient, more sustainable basis. Its proven solutions provide real-time emissions monitoring and rigorous independent certification of oil and gas well sites for responsible operations. Project Canary helps organizations collect, manage, operationalize, and benefit from real-time, trusted, and independent environmental data.",EIP,Seed
Quilt,https://www.quilt.com,"Quilt creates home climate systems designed to move humanity off fossil fuels. Built by industry veterans from Google, Apple, Tesla, and Nest, and backed by top climate investors, Quilt is the smartest way to heat and cool your home. Quilt's systems blend seamlessly into any home environment, offering intuitive room-by-room control, occupancy awareness for unmatched energy efficiency, and predictive technology to create the most advanced and comfortable system available. With Quilt, homeowners can enjoy an all-electric, rebate-eligible, and sophisticated solution for their home climate needs.",EIP,Seed
