company_name,website,description,source,last_round
Reverion GmbH,https://reverion.com,"Reverion GmbH builds reversible, carbon-negative power plants. As a spin-off from the
Technical University of Munich, Reverion’s journey began in 2015 with a groundbreaking
vision: paving the way to 100% renewable energy by using the full potential of biogas. Over
the years, they successfully developed, validated, patented, and scaled their novel high-
temperature fuel cell system. Their technology combines all the key core elements
desperately needed for the successful implementation of the energy transition in a single
plant: increased efficiency, CO2-negative operation and seasonal energy storage at a large
scale.",EIP,Seed
Rock Rabbit,https://www.rockrabbit.ai/about-us,"Rock Rabbit is a leading clean energy technology company simplifying home electrification incentives. Its AI-powered platform simplifies clean energy incentives for home electrification for manufacturers, installers, and homeowners.",EIP,Seed
Rondo Energy,https://www.rondo.energy,Rondo Energy is developing thermal storage technology for industrial heat electrification and decarbonization.,EIP,Seed
RS,https://www.rspoles.com,"RS designs, engineers, and manufactures composite utility poles and related products for the electric transmission and distribution sectors. By applying superior resin formulation, stringent quality processes, and dedicated utility servicing, RS is the global leader in composite utility structure design and manufacturing. The company’s PowerON poles’ unique modular designs satisfy hardened grid requirements from basic 40-foot distribution to 345kV transmission lines with engineered confidence.  Utilizing a controlled manufacturing environment, RS can match supply to utilities’ needs whether it is general replacement, restoration, new builds, or multi-year whole grid hardening programs. RS has manufacturing facilities in Tilbury, Ontario, Canada and St. George, Utah, USA.",EIP,Seed
Sense,https://sense.com/,"Sense Labs, Inc., founded in 2013, provides home intelligence through
non-intrusive load disaggregation technology.  Using its hardware and
machine-learning cloud software, Sense delivers customers detailed,
real-time information about their homes through a consumer app. The
Boston-based company, led by a successful entrepreneur, has developed
leading technology that could be valuable in numerous, large markets
(energy, insurance, smart home, electronics, etc.).",EIP,Seed
Sibros,https://www.sibros.com,"Sibros powers the connected vehicle ecosystem with its Deep Connected Platform™ for full vehicle OTA software updates, data collection, and diagnostics in one vertically integrated system. DCP supports any vehicle architecture - from ICE, Hybrid, EV to Fuel Cell - while also meeting rigorous safety, security, and compliance standards. By combining powerful automotive software and data management tools in one platform, Sibros empowers OEMs to realize hundreds of connected vehicle use cases spanning fleet management, predictive maintenance, data monetization, paid feature upgrades, and beyond.",EIP,Seed
Singularity Energy,https://singularity.energy,"Founded in 2018, Singularity Energy is the most intelligent grid decarbonization platform built by experienced power systems and software experts from Harvard, MIT, and Johns Hopkins. Singularity’s platform provides high-quality, time and location-based grid emissions data, and a suite of innovative products such as developer APIs, and intelligent tools for grid operators, utilities, companies, and service providers to build data-driven decarbonization solutions.",EIP,Seed
Sitetracker,https://www.sitetracker.com,"Sitetracker powers the rapid deployment of tomorrow’s infrastructure. The global leader in deployment operations management software, Sitetracker helps innovative companies like British Telecom, KPN, Segra, and Chargepoint manage millions of sites and assets representing over $25 billion in portfolio holdings. By giving telecommunications, utility, smart cities, and energy teams a delightful cloud-based solution they love, we are working to accelerate the path to digital equity and a more sustainable future. Sitetracker, deploy what’s next.",EIP,Seed
SMTI,http://www.AnesiComfort.com,"Stone Mountain Technologies, Inc. (SMTI) is a manufacturing and technology development firm, headquartered in Johnson City, Tennessee, USA. Founded by Michael Garrabrant, its mission is to provide customers with high- comfort, cost-effective, low/zero-carbon heating & cooling by advancing the world’s best Thermally-Driven Heat Pumps and Thermal Compressors. By bringing modern engineering design and manufacturing principles to well- proven technologies, such as gas absorption, SMTI enables a new era of energy-efficient and environmentally- conscious comfort at an affordable price.",EIP,Seed
Sparkfund,https://www.sparkfund.co,"Sparkfund is an energy transition partner that works with utilities, leading energy brands, and commercial real estate owners to make the built environment a valuable extension of the grid. Sparkfund's embedded multi-tech project development, implementation, and financing programs transform buildings into profitable, resilient, and sustainable assets.",EIP,Seed
Sublime Systems,https://sublime-systems.com,"Sublime Systems is developing technology to decarbonize cement-making, which currently produces 8% of global CO2 emissions.",EIP,Seed
Terragia,https://terragiabiofuel.com,Terragia is a company aiming to drive the next generation of biofuels from cellulosic biomass. Terragia's one-step consolidated bioprocess uses engineered bacteria to break down and convert biomass into ethanol and other products — avoiding key challenges in prior generations of biofuels.,EIP,Seed
TESCO,https://www.tescometering.com,"TESCO is the trusted source for meter testing instruments and accessories since 1904. TESCO’s services to the utility industry include Meter Shop Layout, Statistical Sampling, Equipment Specifications, Field Services, Facility Relocation, Quality Systems, Project Management and Custom Equipment.",EIP,Seed
Transaera,https://www.transaera.com,"Transaera is an MIT spinout and performs research and development at Greentown Labs, the largest climatetech startup incubator in North America. The company is exploring novel desiccant materials to develop ultra-efficient climate systems that can regulate indoor environments critical to business and human productivity, all while reducing the impact on our global climate and local grid infrastructure. Transaera was one of eight finalists in the Global Cooling Prize, an international innovation competition to develop a residential air conditioner that would consume 80% less energy than commonly available air conditioners.",EIP,Seed
VIE Technologies,http://www.vietechnologies.com,"VIE Technologies is a leading provider of advanced energy monitoring and predictive maintenance solutions, empowering industries to maximize operational efficiency and reliability. Through cutting-edge IoT and AI technologies, VIE Technologies delivers actionable insights that drive smarter decision-making and sustainable operations.",EIP,Seed
Voya Energy,https://www.voya.energy,"Voya Energy is a California-based startup developing a breakthrough energy technology: it converts recycled metals into carbon-free “metal fuels”, which can store and release large amounts of energy. 
Their system promises fast, flexible, grid-independent electricity deployment — ideal for distributed, resilient clean power.",EIP,Seed
XONA,https://www.xonasystems.com/,"XONA provides the industry's leading zero-trust user access platform for Industrial Operations. XONA's mission is to enable your organization's workforce of employees, contractors, consultants, vendors and part-time workers to be more productive and more secure while reducing your operational costs. XONA seamlessly and securely enables secure adaptive access to your most critical systems and applications while also reducing operational and cyber risks and increasing operational efficiency.",EIP,Seed
Zap Energy,https://www.zapenergyinc.com,"Zap Energy is developing a fusion energy technology without the scale and complexity of other approaches, enabling rapid iteration towards on-demand, carbon-free energy with lower capital costs.",EIP,Seed
Zitara,http://www.zitara.io,"Zitara Technologies, Inc. (Zitara) is a San Francisco based developer of cloud and embedded software to make batteries safer and more profitable for manufacturers and owners, accelerating the electrification of the economy. Zitara serves customers with large deployments of EVs, utility-scale storage assets, and LEO satellites, and face multi-billion dollar problems with battery reliability, safety, and lifetime optimization.",EIP,Seed
Zolar,https://www.zolar.de,"The Greentech start-up Zolar offers fixed-priced photovoltaic systems, which home owners can plan, compare and commission online, according to their needs. With the help of the in-house developed Zolar Online Configurator, homeowners have the possibility to adjust the components of their PV system according to their wishes, and along with this, receive an individual consultation from solar experts.",EIP,Seed
6Kinc,http://www.6Kinc.com,"With sustainability at its core, 6K was founded in North Andover, Massachusetts, has developed UniMelt®, a proprietary advanced microwave plasma production system, to transform engineered materials into revolutionary products that advance industries across additive manufacturing, renewable energy, aerospace, consumer electronics, and more. 6K represents 6000 degrees, both the temperature of the operation of UniMelt®, the world's only microwave production scale plasma system, and the temperature of the sun's surface.
The 6K Energy division is focused on the production of low-cost, sustainable, and domestically produced battery material accelerating the pace of battery production and adoption of electric vehicles. The 6K Additive division specializes in sustainably sourced, AM metal powders production and reclamation, using a proprietary milling and cleaning process that ensures contamination-free, high-quality powders.",EIP,Seed
AMS,https://blog.fluenceenergy.com/fluence-acquires-ams-advanced-microgrid-solutions,AMS is a SaaS company with an A.I. software platform that uses deep learning algorithms to enable optimized trading of complex energy assets in wholesale energy markets.,EIP,Seed
Aquam Corporation,http://www.aquamcorp.com,"Aquam Corporation is an integrated pipe infrastructure solutions company, based in San Diego, CA, that provides proven technology solutions to owners and operators of both water and natural gas pipe infrastructures.",EIP,Seed
Attivonetworks,https://attivonetworks.com,"Attivo Networks, the global leader in deception technology, provides customers with a platform to efficiently detect, investigate, and respond to in-network attacks in enterprises and industrial environments.",EIP,Seed
AutoGrid,http://www.auto-grid.com/,"AutoGrid's suite of Energy Internet applications allows utilities,
electricity retailers, renewable energy project developers and energy
service providers to deliver cheap, clean and reliable energy by managing
networked distributed energy resources (DERs) in real time and at scale.",EIP,Seed
BHI,https://www.bhienergy.com,"BHI is an industry-leading provider of specialty services and staffing solutions to support the daily operations, routine maintenance and capital investment requirements for the power generation, oil & gas, and electricity transmission & distribution end markets. The Company’s broad service offering enables it to be an embedded provider of choice to a diverse customer base comprised of blue-chip utility and energy companies. BHI has a workforce of over 8,500 experienced project management and technical, professional and craft employees operating at more than 130 global project locations.",EIP,Seed
Quantela,https://www.quantela.com,"CIMCON Lighting, Inc. uses LED lighting to create a wireless sensor network and platform enabling cities to implement a variety of Smart City applications to manage outdoor lighting, monitor air quality, meter electric vehicle chargers, improve public safety and security, optimize parking, traffic and waste management to improve the quality of life for city residents.",EIP,Seed
Clevest,http://www.clevest.com,"Clevest helps utilities deliver safe, reliable and superior services through our innovative and configurable mobile workforce management and smart grid operations software solutions. We specialize in optimizing utility field operations, automating field activities and processes to improve safety, reliability, and response time. Over 220 utilities worldwide have selected Clevest as their mobile workforce partner, based on our experience from hundreds of successful implementations.",EIP,Seed
Ecobee,https://www.ecobee.com/,"ecobee provides elegantly designed, wifi-enabled smart thermostats and light switches for residential homes and commercial workplaces engineered to maximize comfort and savings without comprising your lifestyle.",EIP,Seed
FirstFuel,http://www.firstfuel.com,"FirstFuel is a global leader in C&I customer engagement solutions for utilities. The Company is using advanced analytics to support over 30 energy providers in North America and Europe improve business customer satisfaction, drive sales and increase program participation. Combining data science, building science, and software, FirstFuel’s SaaS platform drives insights from over 4 million meters.",EIP,Seed
Greenlots,http://greenlots.com,"Greenlots is the leading provider of an open standards-based charging platform with core competencies surrounding energy storage, remote load control, demand response, and billing.",EIP,Seed
Innowatts,https://www.innowatts.com,"Innowatts is a leading provider of meter-level predictive analytics for load forecasting, risk management, and customer engagement.",EIP,Seed
Li-Cycle,https://li-cycle.com,"Founded in Toronto in 2016, Li-Cycle is an industry-leading lithium-ion battery resource recovery company and the largest lithium-ion battery recycler in North America.",EIP,Seed
Mosaic,https://joinmosaic.com,"Mosaic is the nation's leading residential clean energy lending platform, offering financing for solar and home improvements in the modern, energy-conscious home.",EIP,Seed
Network Perception,https://network-perception.com,Network Perception proactively and continuously assures the security of critical OT assets with intuitive network segmentation verification and visualization.,EIP,Seed
Opus One Solutions,http://www.opusonesolutions.com/,"Opus One Solutions is a software engineering and solutions company with the vision of a Connected Distributed Energy Network. Through GridOS®, its intelligent energy networking platform, Opus One optimizes complex power flows so that it can deliver real-time energy management to distribution utilities and other managers of distributed energy assets. GridOS is modular, scalable, and integrates seamlessly with existing data systems to unlock greater potential for distributed energy resources, including renewable generation, energy storage, and responsive demand. GridOS also facilitates the management of microgrids — from homes to businesses to communities — for unparalleled grid resiliency and value to the electricity customer.",EIP,Seed
There,https://powerphase.com,"Powerphase has commercialized advanced aero-thermal technology for power generation and industrial applications to use air more effectively and efficiently in combustion turbines. The management team has leading expertise in combustion turbine design and technology, combined with deep experience in the power industry. There are 10 patents awarded and more than 80 patents pending on the company's technology. The company was founded in 2012 and is headquartered in Jupiter, Florida.",EIP,Seed
Powin Energy Corporation,https://powin.com,"Powin Energy Corporation develops energy storage solutions for utilities, commercial, industrial, and electric vehicle fast charging applications. The Company offers battery charging by balancing battery functions down to the cell level. Powin Energy serves customers in the United States.",EIP,Seed
Proterra,https://www.proterra.com,Proterra is a leader in the design and manufacture of zero-emission buses that reduce fleet operating costs while eliminating the dependency on fossil fuels.,EIP,Seed
Spire Power Solutions,https://spirepowersolutions.com,Spire Power Solutions is a leading engineer and manufacturer of power transformers.,EIP,Seed
Tenere,https://www.tenere.com,"Tenere is a top provider of custom mechanical solutions across a range of industries to include cloud infrastructure, network architecture, fiber optics, autonomous transportation, and renewable energy.",EIP,Seed
Tendril,https://www.greentechmedia.com/articles/read/tendril-simple-energy-merge-to-form-uplight,"Formed in 2004 and based in Boulder, Colorado, Tendril is backed by some of the largest blue-chip venture capital investors and has become a leader in residential energy analytics. The company’s offerings including behavioral energy efficiency and customer engagement with its home energy report, and bill monitoring products, and continuous demand management through its Orchestrated Energy product.",EIP,Seed
TRC,https://www.trccompanies.com,"TRC is a leading tech-enabled provider of engineering, consulting and environmental services to customers in the utility, government, commercial and industrial end markets. With end-to-end specialty services focused on energy delivery, grid reliability and environmental management, TRC helps customers adapt to technological and regulatory changes, manage risk and deliver safe, reliable solutions.",EIP,Seed
Trachte,https://www.trachteusa.com,Trachte is a leading provider and fabricator of easy-deployment application-engineered protection and control buildings serving a broad customer base of utilities and channel partners.,EIP,Seed
Urbint,https://www.urbint.com,Urbint solves complex infrastructure issues for utilities by applying artificial intelligence to service territory data.,EIP,Seed
Viriciti,https://techcrunch.com/2021/08/11/chargepoint-acquires-amsterdam-based-electric-fleet-manager-viriciti/,"Viriciti provides the leading monitoring solution that optimizes the operation and performance of electric bus and truck fleets. Their cloud-based telematics platform enables transportation operators to gain critical real-time visibility into their fleet, drive more electric miles, reduce operational costs, understand driver behavior, and predict and respond to issues and outages. They also provide solutions for mixed electric and diesel fleets, as well as smart charging and charge station monitoring.",EIP,Seed
Voltacharging,https://voltacharging.com,"Volta was founded in 2010 out of a passion for transforming transportation. Volta partners with visionary brands to create an iconic charging network that inspires people to drive electric. And, it’s free. With a decade of insightful experience, Volta has refined the art and science of developing demand-driven electric vehicle charging networks.",EIP,Seed
Unknown,http://,Williams was founded in 1958 and is a leading contractor for mission-critical construction and maintenance services to the power generation industry. Williams helps customers stay competitive and efficient as they reach peak operational performance through optimized services and unmatched expertise.,EIP,Seed
Spoor,https://www.spoor.ai/,"Spoor leverages AI & computer-vision technology to deliver the world’s lowest cost, highest accuracy solution for bird & bat monitoring.",SET,Seed
Instagrid,https://instagrid.co/,Instagrid develops the world’s most advanced portable clean power supplies for professionals with challenging energy demands.,SET,Seed
Optics11,https://optics11.com/,Optics11 develops advanced fiber optic sensing technology that enhances the reliability and security of critical energy infrastructure.,SET,Seed
Green Eagle Solutions,https://www.greeneaglesolutions.com/,"Learn about Green Eagle Solutions - automating renewable energy with AI to boost efficiency, cut CO2 emissions and operational costs.",SET,Seed
Tibo Energy,https://tibo.energy/,"Tibo Energy empowers commercial and industrial businesses to electrify seamlessly via it's AI-driven EMS, avoiding costly grid expansion.",SET,Seed
Frequenz,https://www.frequenz.com/,"Frequenz optimises your energy supply with on-site AI control & energy market access, lowering costs & CO2 emissions for Frequenz customers.",SET,Seed
Enrise,https://www.enrise.fr/,Enrise provides a turnkey solar solution that enables C&I customers to solarise their unused commercial space easily and without investment.,SET,Seed
Galvany,https://galvany.de/,"Galvany offers a complete end-to-end solution for heat pump systems. With Galvany, users get a sustainable heating solution in just 30 days.",SET,Seed
Flexidao,https://www.flexidao.com/,"Flexidao provides energy, sustainability and risk teams with tools to streamline, reduce compliance risk and simplify clean energy reporting.",SET,Seed
Fuchs & Eule,https://fuchs-eule.de/,Fuchs & Eule offers asset managers an all-in-one solution to create efficient sustainable renovation projects,SET,Seed
Hydrogrid,https://hydrogrid.ai/,Hydrogrid provides software solutions for real-time control of hydro plants. Enabling operators to reduce spill by 12% & earn higher revenues.,SET,Seed
Etpa,https://www.etpa.nl/,Etpa is an improved European Power Exchange for short-term electricity trading. Allowing companies of all sizes to access trading revenues.,SET,Seed
Esforin,https://www.esforin.com/,ESFORIN is the leading provider of digital flexibility marketing in the energy sector though it's automated trading infrastructure.,SET,Seed
Easelink,https://easelink.com/,"Easelink has developed the lowest cost, most efficient automated EV charging system that offers transmission efficiency of over 99%.",SET,Seed
Vilisto,https://www.vilisto.de/en/,vilisto offers plug-and-play digital heat management for seamless energy efficiency in public and office buildings.,SET,Seed
E-Mobilio,https://e-mobilio.com/,"With e-mobilio’s e-purchase advisor, EV buyers can tailor information and the right offering to their specific circumstances.",SET,Seed
Evinox,https://www.evinoxenergy.co.uk/,Evinox pioneered remotely connected heat interface units and provides equipment and services for energy-efficient heat networks.,SET,Seed
Sensorfact,https://www.sensorfact.eu/,"Sensorfact provides an all-in-one, self-install solution that enables manufacturers to improve resource efficiency and machine uptime.",SET,Seed
Greencom Networks,https://www.greencom-networks.com/,GreenCom Networks unlocks the power of residential energy assets. The company was acquired by Enphase Energy in 2022.,SET,Seed
Sonnen,https://sonnengroup.com/,sonnen is one of the leading manufacturers of smart residential storage systems and a pioneer of technologies for a hyperlocal energy system.,SET,Seed
Energyworx,https://www.energyworx.com/,Energyworx eliminates the time-consuming tasks of energy data management & smart grid analytics with its preconfigured time-series platform.,SET,Seed
Microshade,https://microshade.com/,"MicroShade solves the challenges of solar shading, providing an optimal indoor climate while maintaining natural daylight and view out.",SET,Seed
Enocean,https://www.enocean.com/en/,EnOcean is the pioneer of energy harvesting and sensor-to-cloud solutions for sustainable Internet of Things (IoT) applications.,SET,Seed
General Fusion,https://generalfusion.com/,"General Fusion is developing magnetized target fusion technology to generate cheap, safe and plentiful energy.",SET,Seed
Depsys,https://www.depsys.com/,Depsys develops innovative end-to-end solutions that support grid operators in the energy system transition.,SET,Seed
Alert Me,https://www.linkedin.com/company/setventures/mycompany/?viewAsMember=true,"AlertMe provides energy and home monitoring hardware and services, enabling users to monitor and control their home energy use.",SET,Seed
Epyon,https://www.linkedin.com/company/setventures/mycompany/?viewAsMember=true,Epyon pioneered EV fast-chargers in Europe. Epyon's system offered the ability to charge multiple vehicles and remote configuration.,SET,Seed
Sefaira,https://www.sefaira.com/,"Sefaira provides software for high-performance building design. With Sefaira, architects get real-time analysis for Performance-Based Design.",SET,Seed
Elmodis,https://elmodis.com/,Elmodis improves efficiency of electrically-powered machines by using AI-powered technology to monitor asset performance and predict issues.,SET,Seed
